,index,date,time,venue,attendance,duration,time_of_day,winner,winning_name,winning_abbr,losing_name,losing_abbr,away_at_bats,away_runs,away_hits,away_rbi,away_earned_runs,away_bases_on_balls,away_strikeouts,away_plate_appearances,away_batting_average,away_on_base_percentage,away_slugging_percentage,away_on_base_plus,away_pitches,away_strikes,away_win_probability_for_offensive_player,away_average_leverage_index,away_win_probability_added,away_win_probability_subtracted,away_base_out_runs_added,away_putouts,away_assists,away_innings_pitched,away_home_runs,away_strikes_by_contact,away_strikes_swinging,away_strikes_looking,away_grounded_balls,away_fly_balls,away_line_drives,away_unknown_bat_type,away_game_score,away_inherited_runners,away_inherited_score,away_win_probability_by_pitcher,away_base_out_runs_saved,home_at_bats,home_runs,home_hits,home_rbi,home_earned_runs,home_bases_on_balls,home_strikeouts,home_plate_appearances,home_batting_average,home_on_base_percentage,home_slugging_percentage,home_on_base_plus,home_pitches,home_strikes,home_win_probability_for_offensive_player,home_average_leverage_index,home_win_probability_added,home_win_probability_subtracted,home_base_out_runs_added,home_putouts,home_assists,home_innings_pitched,home_home_runs,home_strikes_by_contact,home_strikes_swinging,home_strikes_looking,home_grounded_balls,home_fly_balls,home_line_drives,home_unknown_bat_type,home_game_score,home_inherited_runners,home_inherited_score,home_win_probability_by_pitcher,home_base_out_runs_saved
0,NYA/NYA201710030,"Tuesday, October 3, 2017",8:10 p.m. Local,Yankee Stadium III,49280,3:51,Night,Home,New York Yankees,NYY,Minnesota Twins,MIN,35,4,9,4,4.0,4,13,39,0.257,0.333,0.457,0.79,172,113,-0.042,0.66,0.625,,-0.9,24,6,8.0,3,63,23,27,7,15,8,0,32,6,1,-0.459,-3.6,33,8,9,8,9.0,5,5,38,0.273,0.368,0.576,0.944,171,108,0.458,0.98,0.86,,3.6,27,5,9.0,2,72,14,22,8,20,7,0,30,7,1,0.043,0.9
1,ARI/ARI201710040,"Wednesday, October 4, 2017",5:08 p.m. Local,Chase Field,48803,3:54,Night,Home,Arizona Diamondbacks,ARI,Colorado Rockies,COL,38,8,13,8,8.0,1,6,40,0.342,0.359,0.579,0.938,151,105,-0.038,0.7,0.678,,3.0,24,8,8.0,2,58,22,25,18,15,7,0,26,4,1,-0.464,-6.5,41,11,17,11,12.38,4,11,45,0.415,0.467,0.78,1.247,149,108,0.464,0.92,0.937,,6.5,27,14,9.0,2,58,23,27,13,17,10,0,33,2,1,0.037,-3.0
2,ARI/ARI201710040,"Wednesday, October 4, 2017",5:08 p.m. Local,Chase Field,48803,3:54,Night,Home,Arizona Diamondbacks,ARI,Colorado Rockies,COL,38,8,13,8,8.0,1,6,40,0.342,0.359,0.579,0.938,151,105,-0.038,0.7,0.678,,3.0,24,8,8.0,2,58,22,25,18,15,7,0,26,4,1,-0.464,-6.5,41,11,17,11,12.38,4,11,45,0.415,0.467,0.78,1.247,149,108,0.464,0.92,0.937,,6.5,27,14,9.0,2,58,23,27,13,17,10,0,33,2,1,0.037,-3.0
3,CLE/CLE201710050,"Thursday, October 5, 2017",7:39 p.m. Local,Progressive Field,37612,3:26,Night,Home,Cleveland Indians,CLE,New York Yankees,NYY,30,0,3,0,0.0,3,14,33,0.1,0.182,0.133,0.315,150,96,-0.395,0.69,0.125,,-5.0,24,5,8.0,1,50,17,29,8,8,3,0,40,3,1,-0.105,0.5,27,4,5,3,4.5,6,9,35,0.185,0.343,0.333,0.676,148,89,0.108,0.62,0.494,,-0.5,27,9,9.0,0,44,20,25,5,14,3,0,77,3,0,0.394,5.0
4,HOU/HOU201710050,"Thursday, October 5, 2017",3:10 p.m. Local,Minute Maid Park,43102,3:26,Day,Home,Houston Astros,HOU,Boston Red Sox,BOS,32,2,8,2,2.0,2,6,35,0.25,0.286,0.313,0.598,155,100,-0.127,0.61,0.373,,-2.5,24,5,8.0,4,57,10,33,10,17,11,0,26,2,2,-0.374,-4.0,34,8,12,8,9.0,2,8,36,0.353,0.389,0.794,1.183,146,100,0.373,0.82,0.728,,4.0,27,9,9.0,0,59,14,27,4,22,11,0,53,2,0,0.127,2.5
5,HOU/HOU201710050,"Thursday, October 5, 2017",3:10 p.m. Local,Minute Maid Park,43102,3:26,Day,Home,Houston Astros,HOU,Boston Red Sox,BOS,32,2,8,2,2.0,2,6,35,0.25,0.286,0.313,0.598,155,100,-0.127,0.61,0.373,,-2.5,24,5,8.0,4,57,10,33,10,17,11,0,26,2,2,-0.374,-4.0,34,8,12,8,9.0,2,8,36,0.353,0.389,0.794,1.183,146,100,0.373,0.82,0.728,,4.0,27,9,9.0,0,59,14,27,4,22,11,0,53,2,0,0.127,2.5
6,CLE/CLE201710050,"Thursday, October 5, 2017",7:39 p.m. Local,Progressive Field,37612,3:26,Night,Home,Cleveland Indians,CLE,New York Yankees,NYY,30,0,3,0,0.0,3,14,33,0.1,0.182,0.133,0.315,150,96,-0.395,0.69,0.125,,-5.0,24,5,8.0,1,50,17,29,8,8,3,0,40,3,1,-0.105,0.5,27,4,5,3,4.5,6,9,35,0.185,0.343,0.333,0.676,148,89,0.108,0.62,0.494,,-0.5,27,9,9.0,0,44,20,25,5,14,3,0,77,3,0,0.394,5.0
7,CLE/CLE201710050,"Thursday, October 5, 2017",7:39 p.m. Local,Progressive Field,37612,3:26,Night,Home,Cleveland Indians,CLE,New York Yankees,NYY,30,0,3,0,0.0,3,14,33,0.1,0.182,0.133,0.315,150,96,-0.395,0.69,0.125,,-5.0,24,5,8.0,1,50,17,29,8,8,3,0,40,3,1,-0.105,0.5,27,4,5,3,4.5,6,9,35,0.185,0.343,0.333,0.676,148,89,0.108,0.62,0.494,,-0.5,27,9,9.0,0,44,20,25,5,14,3,0,77,3,0,0.394,5.0
8,CLE/CLE201710060,"Friday, October 6, 2017",5:09 p.m. Local,Progressive Field,37681,5:08,Night,Home,Cleveland Indians,CLE,New York Yankees,NYY,48,8,11,8,5.54,5,12,54,0.229,0.302,0.438,0.739,195,130,-0.385,1.63,1.175,,0.7,36,13,12.0,2,72,18,42,20,17,9,0,52,1,1,-0.116,-2.7,45,9,9,9,5.25,5,12,53,0.2,0.308,0.356,0.663,210,129,0.118,1.33,1.53,,2.7,39,15,13.0,3,76,19,34,17,17,8,0,23,1,0,0.383,-0.7
9,HOU/HOU201710060,"Friday, October 6, 2017",1:07 p.m. Local,Minute Maid Park,43410,4:00,Day,Home,Houston Astros,HOU,Boston Red Sox,BOS,34,2,7,2,2.0,3,11,37,0.206,0.27,0.265,0.535,159,97,-0.208,0.46,0.286,,-2.5,24,7,8.0,2,56,17,24,13,10,5,0,30,6,2,-0.291,-4.0,36,8,12,7,9.0,6,5,43,0.333,0.442,0.583,1.025,157,102,0.293,0.67,0.575,,4.0,27,9,9.0,0,63,11,28,9,22,11,0,63,1,0,0.208,2.5
